"book","main","Main text block",,"//==================================
// Main text block
//==================================",,,,,,
"string","maintext-0x480_1",,,"さっそく　かいにいこう",,,"=IF(F89=I89, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x480"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x48D
//=====",,,,,,
"string","maintext-0x48D_0",,,"[1B_setTextPage]<$C0>[speed]<$FF>",,,"=IF(F91=I91, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x48D"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x48D_2",,,"
[setpos]<$02><$03>
レースよてい
[setpos]<$04><$03>
レースけっか
[setpos]<$06><$03>
つうしんはんばい
[setpos]<$08><$03>
れんさい　カーセミナー",,,"=IF(F92=I92, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x4C7
//=====",,,,,,
"string","maintext-0x4C7_1",,,"レースしゅつじょうしゃ\n
ぼしゅうちゅう！",,,"=IF(F94=I94, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x4C7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x4E1
//=====",,,,,,
"string","maintext-0x4E1_1",,,"*　ショッピング　プラザ　*
[setpos]<$04><$01>
　もてるオトコの\n
　アイテム　だいしゅうごう！\n
　こんしゅうの\n
　オススメ　グッズは・・",,,"=IF(F96=I96, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x4E1"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x531
//=====",,,,,,
"string","maintext-0x531_1",,,"　　ぽくだいじありとめ　の\n
　カーメカニックにゅうもん\n",,,"=IF(F98=I98, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x531"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x554
//=====",,,,,,
"string","maintext-0x554_1",,,"じゃあ\n
さっそく　でんわで　もうしこもう\n",,,"=IF(F100=I100, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x554"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x570
//=====",,,,,,
"string","maintext-0x570_1",,,"はい　\n
ホリデー　ショッピングです",,,"=IF(F102=I102, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x570"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x58B
//=====",,,,,,
"string","maintext-0x58B_1",,,"もしもし　ざっしに　のってた\n
[call19]<$06><$26>が　ほしいんだけど",,,"=IF(F104=I104, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x58B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x5AF
//=====",,,,,,
"string","maintext-0x5AF_1",,,"[call19]<$06><$26>　ですね\n
おきゃくさまの　おなまえを\n
おしえてください",,,"=IF(F106=I106, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x5AF"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x5D3
//=====",,,,,,
"string","maintext-0x5D3_1",,,"もしもし　ざっしに　のってた\n
しようずみ　[call19]<$B9><$D5>　が　ほしいんだけど",,,"=IF(F108=I108, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x5D3"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x5FF
//=====",,,,,,
"string","maintext-0x5FF_1",,,"しようずみ　[call19]<$B9><$D5>　ですね\n
おきゃくさまの　おなまえを\n
おしえてください",,,"=IF(F110=I110, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x5FF"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x62A
//=====",,,,,,
"string","maintext-0x62A_1",,,"\pです",,,"=IF(F112=I112, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x62A"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x633
//=====",,,,,,
"string","maintext-0x633_1",,,"わかりました　1しゅうかんくらいで\n
おとどけします\n
[call19]<$E5><$6C>ございました",,,"=IF(F114=I114, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x633"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x65E
//=====",,,,,,
"string","maintext-0x65E_1",,,"チン",,,"=IF(F116=I116, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x65E"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x664
//=====",,,,,,
"string","maintext-0x664_1",,,"これでよしと\n
はやく　とどかないかなあ・・・",,,"=IF(F118=I118, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x664"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x680
//=====",,,,,,
"string","maintext-0x680_1",,,"トホホ・・・\n
クルマのローンが　はらえないや・・・\n",,,"=IF(F120=I120, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x680"",
      ""type"": ""small""
    }
  ]
}"
"string","maintext-0x680_3",,,"はたらかなくっちゃ・・・",,,"=IF(F121=I121, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """"
}"
,,,,"//=====
// String start: maintext-0x6B0
//=====",,,,,,
"string","maintext-0x6B0_1",,,"ゲーセンと　けいびいん\n
どっちにしようかな？",,,"=IF(F123=I123, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6B0"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6CD
//=====",,,,,,
"string","maintext-0x6CD_1",,,"[speed]<$FF>
[setpos]<$02><$04>
ゲーセン
[setpos]<$04><$04>
けいびいん",,,"=IF(F125=I125, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6CD"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6E4
//=====",,,,,,
"string","maintext-0x6E4_1",,,"よしっ\n
ゲーセンにしよう",,,"=IF(F127=I127, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6E4"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x6F6
//=====",,,,,,
"string","maintext-0x6F6_1",,,"けいびいんの\n
バイトにしよう",,,"=IF(F129=I129, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x6F6"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x70B
//=====",,,,,,
"string","maintext-0x70B_1",,,"あっ　きょうは　レースが　あるひだ\n
サーキットに　いかなきゃ",,,"=IF(F131=I131, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x70B"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x732
//=====",,,,,,
"string","maintext-0x732_1",,,"ピカピカの　しんしゃも\n
とどいたことだし・・・",,,"=IF(F133=I133, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x732"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x751
//=====",,,,,,
"string","maintext-0x751_1",,,"まずはチューンナップだ\n
こんなものを　かってるばあいじゃない",,,"=IF(F135=I135, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x751"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x779
//=====",,,,,,
"string","maintext-0x779_1",,,"もう　こんしゅうは\n
ムダづかい　するのよそう",,,"=IF(F137=I137, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x779"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x797
//=====",,,,,,
"string","maintext-0x797_1",,,"あっ　お金が　たりないや",,,"=IF(F139=I139, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x797"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7A8
//=====",,,,,,
"string","maintext-0x7A8_1",,,"まてよ　やっぱりやめた",,,"=IF(F141=I141, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7A8"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7B7
//=====",,,,,,
"string","maintext-0x7B7_0",,,"DOHCとは　2ほんのカムシャフトが　それぞれ　はいきときゅうきの　バルブをくどうする　ほうしきである。",,,"=IF(F143=I143, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7B7"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x7F6
//=====",,,,,,
"string","maintext-0x7F6_0",,,"CPUチューンを　してないクルマは　180Kmでリミッターがはたらくため　それいじょうの　スピードは　でないようになっている。",,,"=IF(F145=I145, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x7F6"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x846
//=====",,,,,,
"string","maintext-0x846_0",,,"クルマのぜんりんと　こうりんのしゃじくのきょりをホイールベースという。",,,"=IF(F147=I147, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x846"",
      ""type"": ""small""
    }
  ]
}"
,,,,"//=====
// String start: maintext-0x872
//=====",,,,,,
"string","maintext-0x872_0",,,"みぎタイヤとひだりタイヤのあいだの　ながさをトレッドという。\n
ぜんごでは　ながさが　ちがうのがふつうです。",,,"=IF(F149=I149, ""UNTRANSLATED"", """")",,,"{
  ""book"": ""main"",
  ""canon_fail_on_y_overflow"": 0,
  ""canon_font"": ""std"",
  ""canon_height"": -1,
  ""canon_width"": -1,
  ""chapter"": ""textscript-section-0x36D"",
  ""extra_params"": 
  {
    ""stringProperties"": 
    {

    }
  },
  ""page"": """",
  ""pre_comments"": 
  [
    
    {
      ""content"": ""String start: maintext-0x872"",
      ""type"": ""small""
    }
  ]
}"
